"","Row.names","OTU","average","av_Ecotone","av_Grassland","pval","Domain","Phylum","Class","Order","Family","Genus","Species","ungi","taxonomy","Taxon","Taxon.Level","Trophic.Mode","Guild","Growth.Morphology","Trait","Confidence.Ranking","Notes","Citation.Source"
"1","OTU1093","OTU1093",0.000797930159593576,0.16108178707609,3.30475644254892,0.0055,"Fungi","Ascomycota","unk","unk","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"2","OTU12","OTU12",0.00131402401149522,4.92934931427643,1.89332894260995,0.0247,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizaceae","Peziza","unk","Fungi","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;g__Peziza;s__unk","Pezizaceae","9","Saprotroph-Symbiotroph","Dung Saprotroph-Ectomycorrhizal-Litter Saprotroph-Undefined Saprotroph","Pezizoid","NULL","Possible","Saprobic or ectomycorrhizal, on or in soil, leafmould etc., some species associated with dung or fire sites (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"3","OTU124","OTU124",0.00154134900705401,5.69947015329585,0.904500307016773,0.0041,"Fungi","Ascomycota","Sordariomycetes","unk","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"4","OTU125","OTU125",0.00134245884929535,5.23602476369207,2.62920708070612,0.0288,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Septoglomus","unk","Fungi","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Septoglomus;s__unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Microfungus","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"5","OTU1315","OTU1315",0.000625142921404645,0.16108178707609,1.96726493761889,0.0053,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","unk","Fungi","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus;s__unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Microfungus","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"6","OTU1357","OTU1357",0.00100181990489963,0.745294001254721,3.53904088102787,0.0015,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Ascobolaceae","Ascobolus","unk","Fungi","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Ascobolaceae;g__Ascobolus;s__unk","Ascobolaceae","9","Saprotroph","Dung Saprotroph-Soil Saprotroph-Wood Saprotrop","NULL","NULL","Probable","NULL","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"7","OTU151","OTU151",0.00115145661733544,0.786994754580554,4.03202558326459,0.0052,"Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Chaetothyriaceae","Chaetothyrium","unk","Fungi","k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Chaetothyriaceae;g__Chaetothyrium;s__unk","Chaetothyriaceae","9","Pathotroph-Symbiotroph","Epiphyte-Plant Pathogen","Microfungus","NULL","Possible","Epiphytic or biotrophic on living leaves, very little is known (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"8","OTU156","OTU156",0.00112406556091719,0.486606508648156,4.57648994447995,0.0047,"Fungi","Basidiomycota","Agaricomycetes","unk","unk","unk","unk","Fungi","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"9","OTU157","OTU157",0.00171867826009143,6.18839006715424,0.66547910536063,5e-04,"Fungi","Ascomycota","Eurotiomycetes","unk","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"10","OTU159","OTU159",0.00154473422892973,5.14973542005583,0.16108178707609,0.0022,"Fungi","Basidiomycota","Agaricomycetes","unk","unk","unk","unk","Fungi","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
